0093,*****,*********,,****,********,**********************
0094,00200,70000200,,ORG,'200,
0095,00200,00170340,,AIP," '40,W",INPT SEC
0096,00201,03100271,,STA,CMPR ,STORE F/COMPARE
0097,00202,00170340,BEGN ,AIP," '40,w ",INPT SEC
0098,00203,15100271,,CMA,CMPR,
0099,00204,11100206,,BRU,*+2,
0100,00205,11100202,,BRU,BEGN,
0101,00206,03100271,,STA,CMPR,
0102,00207,00130410,,SNS,8,SETPOINT SW S8
0103,00210,11100233,,BRU,STPT,
0104,00211,00130405,,SNS,5,LEFT SW S5
0105,00212,11100242,,BRU,LEFT,
0106,00213,00130406,,SNS,6,CNTR SW S6
0107,00214,11100252,,BRU,CNIX,
0108,00215,00130407,,SNS,7,RIGHT SW S7
0109,00216,11100261,,BRU,RITE,
0110,00217,00170343,,AIP," '43,w",INPT S5 LEFT SW
0111,00220,00000416,,LSL,4,
0112,00221,00000415,,RSL,4,
0113,00222,00170140,,AOP," '40,W",DSPLA S5 IN L NIX
0114,00223,00170344,,AIP," '44,W ",INPT S6 CNTR SW
0115,00224,00001015,,RSL,8,
0116,00225,00170141,,AOP," '41, W",DSPLA S6 INC NIX
0117,00226,00170344,,AIP," '44,W ",INPT S7 RIGHT SW
0118,00227,00001016,,LSL,8,
0119,00230,00001015,,RSL,8,
0120,00231,00170142,,AOP," '42, W ",DISPLA S7 IN R NIX
0121,00232,11100202,,BRU,BEGN,
0122,00233,00000003,STPT ,CLA,,
0123,00234,00170140,,AOP," '40,W ",CLR LEFT NIX
0124,00235,00170345,,AIP," '45,W ",INPT S8 SETPT SW
0125,00236,00170142,,AQP," '42,W ",DSPLA UTH S8 IN R NIX
0126,00237,00001415,,RSL,12,
0127,00240,00170141,,AOP," '41,W",DSPLA THOU OF S8 IN C NIX
0128,00241,11100202,,BRU,BEGN,
0129,00242,00000003,LEFT ,CLA,,
0130,00243,00170141,,AOP," '41,W",CLR C NIX
0131,00244,00170142,,AOP," '42,W",CLR R NIX
0132,00245,00170343,,AIP," '43,w ",INPT 55
0133,00246,00000416,,LSL,4,
0134,00247,00000415,,RSL,4,
0135,00250,00170140,,AOP," '40,W",OUPT TO L NIX
0136,00251,11100202,,BRU,BEGN,
0137,00252,00000003,CNIX ,CLA,,
0138,00253,00170140,,AOP," '40,W ",CLR L NIX
0139,00254,00170142,,AOP," '42,W ",CLR R NIX
0140,00255,00170344,,AIP," '44,W ",INPT S6
0141,00256,00001015,,RSL,8,
0142,00257,00170141,,AOP," '41,W",OUPT TO C NIX
0143,00260,11100202,,BRU,BEGN,
0144,00261,00000003,RITE ,CLA,,
0145,00262,00170140,,AOP," '40,W ",CLR L NIX
0146,00263,00170141,,AOP," '41,W ",CLR C NIX
0147,00264,00170344,,AIP," '44,w ",INPT S7
0148,00265,00001016,,LSL,8,
0149,00266,00001015,,RSL,8,
0150,00267,00170142,,AOP," '42,w ",OUPT TOR NIX
0151,00270,11100202,,BRU,BEGN,
0152,00271,00000000,CMPR ,DATA,0,
0153,*****,*********,,****,********,***********************
0154,00400,70000400,,ORG, '400,
0155,00400,00170340,,AIP," '40,w ",INPUT SEC
0156,00401,00001416,,LSL,12,SAVE UNITS ONLY
0157,00402,03100424,,STA,DATA ,STA F/COMPARE
0158,00403,00170340,BIGN ,AIP," '40,W",
0159,00404,00001416,,LSL,12,
0160,00405,15100424,,CMA,DATA ,CK F/1 SEC CHNG
0161,00406,11100410,,BRU,*+2,
0162,00407,11100403,,BRU,BIGN ,WAIT F/NXT SEC
0163,00410,03100424,,STA,DATA,
0164,00411,00000415,,RSL,4,
0165,00412,03100423,,STA,TEMP,
0166,00413,00000415,,RSL,4,
0167,00414,05100423,,AMA,TEMP,
0168,00415,00000415,,RSL,4,
0169,00416,05100423,,AMA,TEMP,
0170,00417,00170140,,AOP," '40,W",
0171,00420,00170141,,AOP," '41,W",
0172,00421,00170142,,AOP," '42,W",
0173,00422,11100403,,BRU,BIGN ,
0174,00423,00000000,TEMP,DATA,0,
0175,00424,00000000,DATA ,DATA,0,
0176,*****,*********,,****,********,***********************
0177,00430,70000430,,ORG,'430,
0178,00430,00000003,,CLA,,
0179,00431,03100650,,STA,LOCA,
0180,00432,11100447,,BRU,RSET,
0181,00433,14100652,HOME ,IMS,LOCC,
0182,00434,11100433,,BRU,*-1,
0183,00435,00130240,,TEU,'40,
0184,00436,00100000,,DATA,'100000,SET PT EXEC
0185,00437,11100441,,BRU,*+2,
0186,00440,11100435,,BRU,HOME+2,
0187,00441,00170344,,A.IP," '44,W ",SW 7
0188,00442,00001016,,LSL,8,SHIFT SW6 OFF
0189,00443,15071000,,CMA,='71000,SW7=FUNCT 72
0190,00444,11100446,,BRU,*+2,
0191,00445,11100456,,BRU,*+9,
0192,00446,12100623,,SPB,FNCT,WRONG FNCT NO
0193,00447,01000000,RSET ,LAA,='100000,
0194,00450,00170143,,AOP," '43,W",RESET SET PT
0195,00451,00000003,,CLA,,
0196,00452,00170140,,AOP," '40,W",
0197,00453,00017014,,AOP," '41,W",CLR NIX
0198,00454,00170142,,AOP," '42,W ",CLR NIX
0199,00455,11100433,,BRU,HOME,
0200,00456,00170345,,AIP," '45,W ",SW8 F/INHIBIT TIME
0201,00457,03100651,,STA,LOCB,
0202,00460,00000021,,SAS,,ADD F/INQUISITIVE TECHN
0203,00461,11100467,,BRU,EROR,
0204,00462,11100463,,BRU,*+1,
0205,00463,11100464,,BRU,*+1,
0206,00464,15000440,,CMA,='440 ,TIME MORE THAN 120
0207,00465,11100466,,BRU,*+1,
0208,00466,11100471,,BRU,*+3 , ='440 OR 120
0209,00467,12100613,EROR ,SPB,SORY ·,
0210,00470,11100407,,BRU,RSET,
0211,00471,01001000,,LAA,='101000,
0212,00472,00170143,,AOP," '43,W",RSET ST PT-TRN ON LIGHT
0213,00473,01100651,,LAA,LOCB,
0214,00474,11100477,,BRU,*+3,
0215,00475,01100651,AGAN ,LAA,LOCB,
0216,00476,06000001,,SMA,=1,SUBT 1 F/CNT MIKE:is this right?
0217,00477,03100651,,STA,LOCB,
0218,00500,00000022,,SAZ,,
0219,00501,11100503,,BRU,*+2,
0220,00502,11100604,,BRU,OFFF ,TRN OFF LIGHT
0221,00503,00001016,,LSL,8,
0222,00504,15077400,,CMA,='177400,CK F/INVALID BCD
0223,00505,11100507,,BRU,*+2,
0224,00506,11100574,,BRU,SUBX,SUBT '146
0225,00507,00000416,,LSL,4,
0226,00510,15070000,,CMA, ='170000 ,CK F/INVALID BCD
0227,00511,11100513,,BRU,*+2,
0228,00512,11100600,,BRU,SUB6 ,SUBT 6
0229,00513,00000033,AOPP ,NOP,,
0230,00514,00170343,,AlP," '43,w ",LFT NIX
0231,00515,00001016,,LSL,8,
0232,00516,06071000,,SMA,='071000,
0233,00517,00000022,,SAZ,,
0234,00520,11100522,,BRU,*+2,
0235,00521,11100525,,BRU,A40,
0236,00522,00000003,,CLA,,
0237,00523,00170140,,AOP," '40,W ",CLR NIX
0238,00524,11100527,,BRU,*+3,
0239,00525,01100651,A40 ,LAA,LOCB,
0240,00526,00170140,,AOP,"'40,W",
0241,00527,00170344,,AIP," '44,W",CNTR NIX
0242,00530,00001015,,RSL,8,
0243,00531,06000162,,SMA,='162,
0244,00532,00000022,,SAZ,,
0245,00533,11100535,,BRU,*+2,
0246,00534,11100540,,BRU,A41,
0247,00535,00000003,,CLA,,
0248,00536,00170141,,AOP," '41,W ",CLR NIX
0249,00537,11100542,,BRU,*+3,
0250,00540,01100651,A41 ,LAA,LOCB,
0251,00541,00170141,,AOP," '41,W",
0252,00542,00170344,,AIP," '44,W",RT NIX
0253,00543,00001016,,LSL,8,
0254,00544,06071000,,SMA,='071000,
0255,00545,00000022,,SAZ,,
0256,00546,11100550,,BRU,*+2,
0257,00547,11100553,,BRU,A42,
0258,00550,00000003,,CLA,,
0259,00551,00170142,,AOP," '42,W ",CLR NIX
0260,00552,11100555,,BRU,*+3,
0261,00553,01100651,A42 ,LAA,LOCB,
0262,00554,00170142,,AOP," '42,w",
0263,00555,01100650,,LAA,LOCA,
0264,00556,00000022,,SAZ,,
0265,00557,11100563,,BRU,TIME,
0266,00560,00170340,,AIP," '40,W",INPT SEC
0267,00561,03100653,,STA,LOCD,
0268,00562,14100650,,IMS,LOCA,
0269,00563,00130240,TIME ,TEU,'40,
0270,00564,00100000,,DATA, '100000,
0271,00565,11100441,,BRU,HOME+6,
0272,00566,00170340,,AIP," '40,W",
0273,00567,15100653,,CMA,LOCD,
0274,00570,11100572,,BRU,*+2,
0275,00571,11100563,,BRU,TIME,
0276,00572,03100653,,STA,LOCD,
0277,00573,11100475,,BRU,AGAN,
0278,00574,01100651,SUBX ,LAA,LOCB ,SUBT '146
0279,00575,06000146,,SMA,=' 146,
0280,00576,03100651,,STA,LOCB,
0281,00577,11100513,,BRU,AOPP,
0282,00600,01100651,SUB6 ,LAA,LOCB,SUBT 6
0283,00601,06000006,,SMA,=6,
0284,00602,00000031,,STA,LOCB,
0285,00603,11100513,,BRU,AOPP,
0286,00604,00000003,OFFF ,CLA,,"TRN OFF LITE, CLR NIX"
0287,00605,00170140,,AOP," '40,W",
0288,00606,00170141,,AOP," '41,W",
0289,00607,00170142,,AOP," '42,W",
0290,00610,00170143,,AOP," '43,w",
0291,00611,12100633,,SPB,RESM,
0292,00612,11100447,,BRU,RSET,
0293,00613,00000000,SORY ,HLT,,CNT IN SW 8 OVER 120
0294,00614,12100054,,SPB,CRLF,
0295,00615,02077756,,LBA,=-18,
0296,00616,01500676,,LAA,"TBLA+18,1",
0297,00617,12100643,,SPB,TTY,
0298,00620,00000026,,IBS,,
0299,00621,11100616,,BRU,*-3,
0300,00622,11300613,,BRU*,SORY,
0301,00623,00000000,FNCT,HLT,,SW 7 NOT 72
0302,00624,12100054,,SPB,CRLF,
0303,00625,02077757,,LBA,=-17,
0304,00626,01500717,,LAA,"TBLB+17,1",
0305,00627,12100643,,SPB,TTY,
0306,00630,00000026,,IBS,,
0307,00631,11100626,,BRU,*-3,
0308,00632,11300623,,BRU*,FNCT,
0309,00633,00000000,RESM ,HLT,,
0310,00634,12100054,,SPB,CRLF,
0311,00635,02077755,,LBA,=-19,
0312,00636,01500742,,LAA,"TBLC+19,1",
0313,00637,12100643,,SPB,TTY,
0314,00640,00000026,,IBS,,
0315,00641,11100636,,BRU,*-3,
0316,00642,11300633,,BRU*,RESM,
0317,00643,00000000,TTY ,HLT,,
0318,00644,00170101,,AOP,"1,W",
0319,00645,00001016,,LSL,8,
0320,00646,00170101,,AOP,"1,W",
0321,00647,11300643,,BRU*,TTY,
0322,00650,00000000,LOCA ,DATA,0,
0323,00651,00000000,LOCB ,DATA,0,
0324,00652,00000000,LOCC ,DATA,0,
0325,00653,00000000,LOCD ,DATA,0,
0326,00654,00151305,TBLA ,DATA," ''REDUCE CNT IN SW8 TO 120,EXEC SET-PT''",
0326,00655,00142325,,,,
0326,00656,00014170,,,,
0326,00657,00120303,,,,
0326,00660,00147324,,,,
0326,00661,00120311,,,,
0326,00662,00147240,,,,
0326,00663,00151727,,,,
0326,00664,00134240,,,,
0326,00665,00152317,,,,
0326,00666,00120261,,,,
0326,00667,00131260,,,,
0326,00670,00126305,,,,
0326,00671,00154305,,,,
0326,00672,00141640,,,,
0326,00673,00151705,,,,
0326,00674,00152255,,,,
0326,00675,00150324,,,,
0327,00676,00151705,TBLB ,DATA," ''SELECT FUNCT 72, EXECUTE SET POINT''",
0327,00677,00146305,,,,
0327,00700,00141724,,,,
0327,00701,00120306,,,,
0327,00702,00152716,,,,
0327,00703,00141724,,,,
0327,00704,00120267,,,,
0327,00705,00131254,,,,
0327,00706,00120305,,,,
0327,00707,00154305,,,,
0327,00710,00141725,,,,
0327,00711,00152305,,,,
0327,00712,00120323,,,,
0327,00713,00142724,,,,
0327,00714,00120320,,,,
0327,00715,00147711,,,,
0327,00716,00147324,,,,
0328,00717,00140714,TBLC ,DATA," ''ALARMS WILL BE TRANSMITTED TO CHICAGO""",
0328,00720,00140722,,,,
0328,00721,00146723,,,,
0328,00722,00120327,,,,
0328,00723,00144714,,,,
0328,00724,00146240,,,,
0328,00725,00141305,,,,
0328,00726,00120324,,,,
0328,00727,00151301,,,,
0328,00730,00147323,,,,
0328,00731,00146711,,,,
0328,00732,00152324,,,,
0328,00733,00142704,,,,
0328,00734,00120324,,,,
0328,00735,00147640,,,,
0328,00736,00141710,,,,
0328,00737,00144703,,,,
0328,00740,00140707,,,,
0328,00741,00147640,,,,
0329,00742,70400000,,END,,
,STRT,00000003,,,,
,SETP,00000022,,,,
,OFF,00000027,,,,
,WARN,00000032,,,,
,RECL,00000035,,,,
,AOP,00000042,,,,
,CRLF,00000054,,,,
,CNTR,00000062,,,,
,CNTA,00000063,,,,
,BEGN,00000202,,,,
,STPT,00000233,,,,
,LEFT,00000242,,,,
,CNIX,00000252,,,,
,RITE,00000261,,,,
,CMPR,00000271,,,,
,BIGN,00000403,,,,
,TEMP,00000423,,,,
,DATA,00000424,,,,
,HOME,00000433,,,,
,RSET,00000447,,,,
,EROR,00000467,,,,
,AGAN,00000475,,,,
,AOPP,00000513,,,,
,A40,00000525,,,,
,A41,00000540,,,,
,A42,00000553,,,,
,TIME,00000563,,,,
,SUBX,00000574,,,,
,SUB6,00000600,,,,
,OFFF,00000604,,,,
,SORY,00000613,,,,
,FNCT,00000623,,,,
,RESM,00000633,,,,
,TTY,00000643,,,,
,LOCA,00000650,,,,
,LOCB,00000651,,,,
,LOCC,00000652,,,,
,LOCD,00000653,,,,
,TELA,00000654,,,,
,TBLB,00000676,,,,
,TBLC,00000717,,,,
ERRORS,00000,00000000,,,,
